Date,Max Temperature (°C),Min Temperature (°C),Wind Speed (m/s),Precipitation (mm)
2/11/2024,0.89,-0.16,4,0
2/12/2024,1.06,0.11,3.2,0
2/13/2024,0.94,0,2.4,0
2/14/2024,0.89,-0.1,5,0.05
2/15/2024,1.06,0.39,3.5,0.28
2/16/2024,0.83,-0.05,4.6,0.28
2/17/2024,0.89,-0.16,4.9,0
2/18/2024,0.72,0.06,3.3,0.46
2/19/2024,0.94,0.11,6.1,0
2/20/2024,1.5,0.28,4.6,0
2/21/2024,1.17,0.11,2.1,0
2/22/2024,1.28,0,1.9,0
2/23/2024,1.39,0,1.9,0
2/24/2024,1.67,0,2.4,0
2/25/2024,1.72,0.28,3.7,0
2/26/2024,1.11,-0.1,3.5,0.58
2/27/2024,0.56,-0.32,3.1,0
2/28/2024,1,0.11,6.4,0
2/29/2024,1.72,0.33,7.2,0.48
3/1/2024,1.06,0.22,4.9,0.18
3/2/2024,0.67,-0.05,4.1,0.13
3/3/2024,0.28,-0.21,2.7,0.3
3/4/2024,0.33,-0.49,4.1,0.3
3/5/2024,0.22,0,4.4,1.22
3/6/2024,0.17,-0.21,1.9,0
3/7/2024,0.5,-0.38,2.4,0
3/8/2024,0.67,-0.43,4.1,0
3/9/2024,1.06,-0.27,6,0
3/10/2024,1.28,0.17,4.6,0
3/11/2024,1.39,0.33,2.5,0.08
3/12/2024,1.33,0.44,3.6,0.18
3/13/2024,0.94,0,6.6,0
3/14/2024,1.39,-0.32,3.1,0
3/15/2024,1.5,-0.16,1.4,0
3/16/2024,1.72,0.11,1.9,0
3/17/2024,1.94,0.39,2.5,0
3/18/2024,2.11,0.39,1.7,0
3/19/2024,2.17,0.44,2.2,0
3/20/2024,2.22,0.5,2.5,0
3/21/2024,1.72,0.83,3.2,0
3/22/2024,1.94,0.72,4.6,0
3/23/2024,1.56,0.33,3.8,1.04
3/24/2024,1.28,0.44,3.4,0
3/25/2024,1.17,0.06,2.8,0
3/26/2024,1.17,0,2.1,0.13
3/27/2024,1.39,0.28,5.5,0.2
3/28/2024,1.11,0.28,3.2,1.4
3/29/2024,1.44,0.17,2.9,0
3/30/2024,1.56,0.5,2.2,0
3/31/2024,1.56,0.17,6.6,0
4/1/2024,1.78,0.11,3.7,0
4/2/2024,2.17,0.39,2.2,0
4/3/2024,2.11,0.67,4.5,0.3
4/4/2024,1.11,0.28,4.2,2.77
4/5/2024,0.39,0.06,3.2,2.67
4/6/2024,0.78,0.06,2.2,0.18
4/7/2024,1.17,0.22,2.9,0
4/8/2024,1.28,-0.05,2.2,0
4/9/2024,1.89,0.44,2.3,0
4/10/2024,1.72,0.33,2.2,0
4/11/2024,2.39,0.56,4.7,0
4/12/2024,2.61,1.22,5.4,0.03
4/13/2024,2.72,0.89,3.8,0
4/14/2024,2.17,1.11,5.5,0
4/15/2024,1.78,0.72,4.7,0
4/16/2024,1.44,0.39,4.5,0
4/17/2024,1.22,0.17,6.4,0
4/18/2024,1.44,-0.05,3,0
4/19/2024,1.78,0.17,2.7,0
4/20/2024,2.22,0.33,3.5,0
4/21/2024,1.67,0.78,4.9,0
4/22/2024,1.78,0.11,2.5,0
4/23/2024,2.28,0.39,2.2,0
4/24/2024,2.33,0.89,3.5,0
4/25/2024,2.06,0.67,3.4,0.05
4/26/2024,1.94,0.72,6,0
4/27/2024,1.89,0.61,5.6,0
4/28/2024,1.83,0.44,3,0
4/29/2024,1.56,0.39,5.5,0.03
4/30/2024,1.33,-0.05,3.4,0
5/1/2024,1.33,0.22,4,0
5/2/2024,1.22,0.67,4.6,0.03
5/3/2024,1.89,0.33,3.4,0
5/4/2024,2.11,0.78,6.9,0.79
5/5/2024,1.39,0.67,4.4,0.64
5/6/2024,1.61,0.56,4.6,0.41
5/7/2024,1.28,0.44,6.6,0.03
5/8/2024,1.72,0.33,6.6,0
5/9/2024,2.39,0.33,2.5,0
5/10/2024,2.44,0.94,2.6,0
5/11/2024,2.78,1,2.8,0
5/12/2024,2.89,1.11,2.9,0
5/13/2024,2.61,1.28,2.5,0
5/14/2024,2.5,1.06,4.2,0
5/15/2024,2.56,0.83,3.2,0
5/16/2024,3,1.06,2.8,0
5/17/2024,2.17,1,5.7,0
5/18/2024,2.44,0.5,2.4,0
5/19/2024,1.78,0.67,5.9,0
5/20/2024,2,0.61,6,0
5/21/2024,2.06,0.39,2.7,0
5/22/2024,1.83,0.61,5.3,0.86
5/23/2024,1.72,0.44,4.5,0
5/24/2024,2.28,0.72,3.6,0
5/25/2024,2.17,0.83,4.3,0.03
5/26/2024,2.28,0.67,3.2,0
5/27/2024,2.94,1,2,0
5/28/2024,3.22,1.44,5.3,0.99
5/29/2024,2.06,1,5.9,0
5/30/2024,2.06,0.78,3.7,0
5/31/2024,2.44,0.72,2.6,0
6/1/2024,2.89,1.11,3.4,0
6/2/2024,2.67,1.33,3,0.03
6/3/2024,2.33,1.56,4.1,1.02
6/4/2024,2.83,0.89,1.8,0
6/5/2024,2.89,1.5,2.7,0
6/6/2024,3,1.33,2.3,0
6/7/2024,3.5,1.61,2.5,0
6/8/2024,3.44,1.89,3.4,0
6/9/2024,3.06,1.72,4.7,0
6/10/2024,3,1.28,2.6,0
6/11/2024,3.44,1.5,2.8,0
6/12/2024,3.06,1.5,4.2,0
6/13/2024,3.56,1.22,1.6,0
6/14/2024,3.11,1.72,4.3,0
6/15/2024,2.28,1.28,5.6,0
6/16/2024,2.28,0.78,4.6,0
6/17/2024,1.72,0.72,5.9,0.08
6/18/2024,2.28,0.56,2.9,0
6/19/2024,2.83,1.11,3.5,0
6/20/2024,3.17,1.5,2.7,0
6/21/2024,3.44,1.33,2.4,0
6/22/2024,3.89,1.56,3.2,0
6/23/2024,3.72,1.78,2.7,0
6/24/2024,3.56,1.72,3.3,0
6/25/2024,3.67,1.67,2.3,0
6/26/2024,3.72,2.11,5.4,0.15
6/27/2024,2.67,1.78,4.4,0
6/28/2024,2.83,1.11,3.2,0
6/29/2024,3.61,1.56,3.4,0
6/30/2024,3,1.94,5.3,0
7/1/2024,3,1.39,4.3,0
7/2/2024,3,1.22,2.8,0
7/3/2024,3,1.33,3.9,0
7/4/2024,3.17,1.33,2.5,0
7/5/2024,3.5,1.61,3.2,0
7/6/2024,3.67,1.61,3.8,0
7/7/2024,3.61,1.67,2.8,0
7/8/2024,3.78,1.83,3.1,0
7/9/2024,4.06,2,3,0
7/10/2024,4.22,2.22,2.6,0
7/11/2024,4.06,2.06,2.5,0
7/12/2024,4.06,2,2.3,0
7/13/2024,4.17,2.11,2.7,0
7/14/2024,3.72,2.39,3.2,0
7/15/2024,3.72,2.44,2,0
7/16/2024,3.83,1.94,2.7,0
7/17/2024,3.83,2.11,2.9,0.03
7/18/2024,3.89,2.22,2.9,0
7/19/2024,3.94,2.11,2.7,0
7/20/2024,3.94,2,2.1,0
7/21/2024,4.22,2.28,3.4,0
7/22/2024,4.11,2.78,3.5,0
7/23/2024,4.06,2.33,2.4,0
7/24/2024,4.17,2.5,3.6,0.25
7/25/2024,3.61,2.17,5.8,0
7/26/2024,3.22,1.5,2,0
7/27/2024,3.06,1.78,1.9,0
7/28/2024,3.33,1.67,2.3,0
7/29/2024,3.39,1.89,3.8,0
7/30/2024,3,1.78,3.3,0.03
7/31/2024,3.56,1.78,2.4,0
8/1/2024,3.94,2.11,2.2,0
8/2/2024,4.17,2.33,2.2,0
8/3/2024,3.72,2.44,3.4,0
8/4/2024,3.56,2.17,3,0.05
8/5/2024,3.83,2.33,4,0
8/6/2024,3.72,2.22,2.8,0
8/7/2024,3.44,1.83,2.2,0
8/8/2024,3.67,1.94,2.8,0
8/9/2024,3.61,2.17,3.1,0
8/10/2024,3.44,1.94,2.9,0
8/11/2024,3.61,1.83,3,0
8/12/2024,3.5,1.94,2.7,0
8/13/2024,3.17,2.11,3.7,0
8/14/2024,3.17,1.67,2.5,0
8/15/2024,3.06,1.72,3.8,0
8/16/2024,3.11,1.5,2.1,0
8/17/2024,3.89,1.78,2.9,0
8/18/2024,3.39,2.06,3.6,0
8/19/2024,3.56,1.94,2.6,0
8/20/2024,3.22,1.56,2.5,0
8/21/2024,3.11,1.61,3.2,0
8/22/2024,3.5,1.89,3.4,0
8/23/2024,2.67,1.78,3.8,0
8/24/2024,2.06,1.17,3,0
8/25/2024,2.56,0.83,2.9,0
8/26/2024,2.89,1.11,2.1,0
8/27/2024,3.39,1.72,4.7,0
8/28/2024,2.44,1,4.8,0
8/29/2024,2.72,0.83,1.9,0
8/30/2024,3.06,1.28,2.4,0
8/31/2024,3.28,1.5,2.8,0
9/1/2024,3.72,1.61,3.1,0
9/2/2024,3.67,1.94,3,0
9/3/2024,2.78,1.5,3.1,0
9/4/2024,3.06,1.28,1.6,0
9/5/2024,3.5,1.72,2.7,0
9/6/2024,3.67,1.67,2.3,0
9/7/2024,3.61,1.83,2.6,0
9/8/2024,3.67,2.17,4.6,0.05
9/9/2024,3.39,1.61,2.5,0
9/10/2024,3.28,1.67,3,0
9/11/2024,2.44,1.28,3.6,0.1
9/12/2024,1.89,1.17,2,0.05
9/13/2024,2.39,0.89,2,0
9/14/2024,2.94,1.22,3.9,0
9/15/2024,2.61,1.44,3.3,0
9/16/2024,2.17,1.11,2.9,0.18
9/17/2024,1.72,1.11,1.7,0.13
9/18/2024,2.22,1.17,2.5,0
9/19/2024,2.5,1.11,2.3,0
9/20/2024,2.5,1.22,3.7,0
9/21/2024,2.39,0.67,2.3,0
9/22/2024,2.5,0.83,2.5,0
9/23/2024,2.67,1.17,3,0
9/24/2024,3.11,1.33,3.4,0
9/25/2024,3.44,1.72,3.8,0
9/26/2024,2.72,1.61,3,0
9/27/2024,2.94,1.22,2.2,0
9/28/2024,3.33,1.5,3,0
9/29/2024,2.61,1.11,4.6,0
9/30/2024,2,0.5,3.6,0
10/1/2024,2.56,0.83,3.4,0
10/2/2024,2.44,0.78,2.9,0
10/3/2024,2.28,0.44,1.3,0
10/4/2024,3.11,1,3.6,0
10/5/2024,2.22,0.61,2.3,0
10/6/2024,2.61,0.83,2.2,0
10/7/2024,2.89,0.89,1.9,0
10/8/2024,2.89,1.28,1.9,0
10/9/2024,2.78,1.06,2.7,0
10/10/2024,2.17,1.06,1.6,0
10/11/2024,2.44,1.11,2.1,0
10/12/2024,2.44,1,2.4,0
10/13/2024,2.44,0.83,2.1,0
10/14/2024,2.72,1,2.4,0
10/15/2024,2.72,0.89,2.5,0
10/16/2024,1.72,0.83,2.8,0.13
10/17/2024,1.22,0.44,4.4,0.03
